row_index	col_index	val
39	57	0.644660388904
39	58	0.686032849979
39	59	0.691544677591
39	60	0.70150226379
39	61	0.709512811488
39	62	0.786279911442
39	63	0.797871214801
40	0	0.168701884382
40	1	0.185500044847
40	2	0.212431907875
40	3	0.219711041667
40	4	0.249696638837
40	5	0.272948418717
40	6	0.287713589362
40	7	0.288589339245
40	8	0.294201061725
40	9	0.294206468883
40	10	0.310550840493
40	11	0.311514718189
40	12	0.311890172261
40	13	0.321212063561
40	14	0.323361356809
40	15	0.323966100392
40	16	0.338648055667
40	17	0.345135036049
40	18	0.345608359525
40	19	0.364773307186
40	20	0.368320008927
40	21	0.371523407438
40	22	0.372563135138
40	23	0.385774493283
40	24	0.386271141196
40	25	0.388932591894
40	26	0.392896603615
40	27	0.399602880483
40	28	0.411336625901
40	29	0.421722609756
40	30	0.424062879057
40	31	0.426026311031
40	32	0.433692322879
40	33	0.435972095622
40	34	0.444367219436
40	35	0.446726827672
40	36	0.46051690842
40	37	0.466587088034
40	38	0.470300894791
40	39	0.478726790562
40	40	0.5
40	41	0.503257982306
40	42	0.520943934285
40	43	0.538042111309
40	44	0.541898994671
40	45	0.543007737993
40	46	0.558431141493
40	47	0.56224704735
40	48	0.5634602226
40	49	0.567629967723
40	50	0.568823973084
40	51	0.571145849255
40	52	0.573438423874
40	53	0.578223776558
40	54	0.589313540439
40	55	0.59152165022
40	56	0.59427902535
40	57	0.624924951054
40	58	0.667409747417
40	59	0.673092720273
40	60	0.68337324526
40	61	0.691656461057
40	62	0.771623552248
40	63	0.783791177163
41	0	0.166882123055
41	1	0.183539091271
41	2	0.210259746678
41	3	0.217485004266
41	4	0.247263068471
41	5	0.27036989251
41	6	0.285050265873
41	7	0.285921161848
41	8	0.291502261339
41	9	0.291507640048
41	10	0.307767458423
41	11	0.308726566335
41	12	0.309100168007
41	13	0.318377253985
41	14	0.32051653452
41	15	0.321118483512
41	16	0.33573547689
41	17	0.342195533234
41	18	0.342666934827
41	19	0.361758943118
41	20	0.365293190362
41	21	0.368485619357
41	22	0.369521843801
41	23	0.382691134972
41	24	0.383186289808
41	25	0.385839847759
41	26	0.38979244519
41	27	0.396480339687
41	28	0.408184732184
41	29	0.418547717422
41	30	0.420883191401
41	31	0.422842709853
41	32	0.430494401758
41	33	0.432770210525
41	34	0.441151902127
41	35	0.443508065219
41	36	0.457280907088
41	37	0.463345066651
41	38	0.467055663083
41	39	0.475475607205
41	40	0.496742017694
41	41	0.5
41	42	0.517690780483
41	43	0.534801382074
41	44	0.538662123082
41	45	0.539772046765
41	46	0.555215204395
41	47	0.559036956046
41	48	0.560252068926
41	49	0.564428769545
41	50	0.565624849931
41	51	0.567950868497
41	52	0.570247671494
41	53	0.57504229271
41	54	0.58615583751
41	55	0.588369066376
41	56	0.591133012473
41	57	0.621865367399
41	58	0.664510673455
41	59	0.670218705084
41	60	0.680546716501
41	61	0.688870211257
41	62	0.769318898635
41	63	0.781574554805
42	0	0.157270324519
42	1	0.173167323261
42	2	0.198745563246
42	3	0.205678199453
42	4	0.234323762229
42	5	0.256633656556
42	6	0.270845050014
42	7	0.271689039854
42	8	0.277100134687
42	9	0.277105350859
42	10	0.292893936993
42	11	0.293826367313
42	12	0.294189612119
42	13	0.303215584198
42	14	0.305298620051
42	15	0.30588485396
42	16	0.320135418981
42	17	0.326442819895
42	18	0.326903305264
42	19	0.345578767133
42	20	0.349041387865
42	21	0.352170593819
42	22	0.353186598095
42	23	0.366111779016
42	24	0.366598221544
42	25	0.369205666721
42	26	0.373091378027
42	27	0.379671014498
42	28	0.391200834365
42	29	0.401425104631
42	30	0.403731375772
42	31	0.405666977433
42	32	0.413230391552
42	33	0.415481517197
42	34	0.423778528864
42	35	0.426112652555
42	36	0.439772191155
42	37	0.445794884235
42	38	0.449482650989
42	39	0.457857960931
42	40	0.479056065715
42	41	0.482309219517
42	42	0.5
42	43	0.517152843225
42	44	0.521028874339
42	45	0.522143587148
42	46	0.537671614113
42	47	0.541519629356
42	48	0.542743531185
42	49	0.546952052028
42	50	0.548157705494
42	51	0.550502927356
42	52	0.552819453767
42	53	0.557657687758
42	54	0.568885025103
42	55	0.571123037165
42	56	0.573918924503
42	57	0.605080758317
42	58	0.648549197003
42	59	0.654387555331
42	60	0.664963518244
42	61	0.673498242478
42	62	0.756516776033
42	63	0.769248577978
43	0	0.148385744307
43	1	0.1635589811
43	2	0.188040755362
43	3	0.194690717868
43	4	0.222234149135
43	5	0.243759440396
43	6	0.257504869214
43	7	0.258322015871
43	8	0.263563228883
43	9	0.263568283442
43	10	0.278883126869
43	11	0.279788602779
43	12	0.28014137751
43	13	0.288912766732
43	14	0.290938571356
43	15	0.291508802074
43	16	0.305384280678
43	17	0.311534226348
43	18	0.311983422385
43	19	0.330224702454
43	20	0.333611905904
43	21	0.336674326559
43	22	0.337668926652
43	23	0.350333807671
43	24	0.350810888383
43	25	0.353368689714
43	26	0.357182103692
43	27	0.363643918204
43	28	0.37498123869
43	29	0.385049711386
43	30	0.387322779329
43	31	0.389231065874
43	32	0.396692576904
43	33	0.398914859555
43	34	0.407111461
43	35	0.409419010814
43	36	0.422937793181
43	37	0.428906444161
43	38	0.432563546779
43	39	0.440876069982
43	40	0.461957888691
43	41	0.465198617926
43	42	0.482847156775
43	43	0.5
43	44	0.503881631749
43	45	0.50499833791
43	46	0.52057194349
43	47	0.52443639873
43	48	0.525665958283
43	49	0.529895515579
43	50	0.531107647068
43	51	0.533466046472
43	52	0.535796337009
43	53	0.540665717032
43	54	0.551977844734
43	55	0.55423485208
43	56	0.557055448273
43	57	0.588566455999
43	58	0.632749357215
43	59	0.638703967362
43	60	0.649502803664
43	61	0.658228949431
43	62	0.743652203775
43	63	0.756840481212
44	0	0.146434351985
44	1	0.161445875632
44	2	0.185681571489
44	3	0.192267857918
44	4	0.219561974492
44	5	0.240908613518
44	6	0.254547394255
44	7	0.255358385574
44	8	0.260560590867
44	9	0.260565607236
44	10	0.275771313945
44	11	0.276670561649
44	12	0.277020918128
44	13	0.285733384105
44	14	0.287745918194
44	15	0.288312434509
44	16	0.302100643894
44	17	0.308213803976
44	18	0.308660358843
44	19	0.326799630227
44	20	0.330169020231
44	21	0.333215641237
44	22	0.334205172311
44	23	0.346808162757
44	24	0.347283008696
44	25	0.349828949411
44	26	0.353625054195
44	27	0.36005856318
44	28	0.371349332268
44	29	0.381379791245
44	30	0.383644710225
44	31	0.385546279074
44	32	0.39298260201
44	33	0.395197715503
44	34	0.403369194498
44	35	0.405670045751
44	36	0.41915289565
44	37	0.425107481786
44	38	0.428756511563
44	39	0.437052223994
44	40	0.458101005329
44	41	0.461337876918
44	42	0.478971125661
44	43	0.496118368251
44	44	0.5
44	45	0.501116792814
44	46	0.516695644202
44	47	0.520562568375
44	48	0.521793011125
44	49	0.526025964223
44	50	0.527239171654
44	51	0.529599795045
44	52	0.531932452947
44	53	0.536807325125
44	54	0.548135059125
44	55	0.550395656763
44	56	0.553220963106
44	57	0.584801436296
44	58	0.629133887019
44	59	0.635113314157
44	60	0.645959982055
44	61	0.654727442362
44	62	0.740681085393
44	63	0.753971646827
45	0	0.145876873413
45	1	0.160842017657
45	2	0.185007063356
45	3	0.191575053831
45	4	0.218797461177
45	5	0.240092636107
45	6	0.253700662061
45	7	0.254509874963
45	8	0.259700824527
45	9	0.259705831026
45	10	0.274880014675
45	11	0.275777463737
45	12	0.276127120118
45	13	0.284822551051
45	14	0.286831244596
45	15	0.287396687852
45	16	0.301159634738
45	17	0.307262136752
45	18	0.307707926068
45	19	0.325817605178
45	20	0.32918182114
45	21	0.332223849566
45	22	0.333211906659
45	23	0.345796896089
45	24	0.346271091509
45	25	0.34881357768
45	26	0.352604639736
45	27	0.359029895223
45	28	0.37030707395
45	29	0.3803264123
45	30	0.382588944499
45	31	0.384488544548
45	32	0.391917479269
45	33	0.394130487166
45	34	0.402294577059
45	35	0.404593455804
45	36	0.418065694015
45	37	0.424016109624
45	38	0.427662739845
45	39	0.435953440584
45	40	0.456992262007
45	41	0.460227953235
45	42	0.477856412852
45	43	0.49500166209
45	44	0.498883207186
45	45	0.5
45	46	0.515580013677
45	47	0.51944756222
45	48	0.520678231401
45	49	0.524912067898
45	50	0.526125557871
45	51	0.52848676903
45	52	0.530820056674
45	53	0.535696401868
45	54	0.547028379223
45	55	0.549289961038
45	56	0.552116561257
45	57	0.583716357974
45	58	0.628090986145
45	59	0.634077447346
45	60	0.64493769352
45	61	0.653716899027
45	62	0.739822141297
45	63	0.753142053583
46	0	0.138279657992
46	1	0.152604672176
46	2	0.17579138892
46	3	0.182105313859
46	4	0.208328856876
46	5	0.228903692772
46	6	0.242079571163
46	7	0.242863781798
46	8	0.247896183137
46	9	0.247901037168
46	10	0.26263018115
46	11	0.263502168231
46	12	0.263841932023
46	13	0.272296019345
46	14	0.274250249029
46	15	0.274800445924
46	16	0.288204142559
46	17	0.294154622742
46	18	0.29458948218
46	19	0.31227535315
46	20	0.315565189495
46	21	0.318541138619
46	22	0.319507973486
46	23	0.331832959117
46	24	0.332297732068
46	25	0.334790163363
46	26	0.338508041839
46	27	0.344813240513
46	28	0.355891811367
46	29	0.365747662389
46	30	0.36797496743
46	31	0.36984547305
46	32	0.377164848015
46	33	0.379346520936
46	34	0.387400185634
46	35	0.389669439568
46	36	0.402981073674
46	37	0.4088676374
46	38	0.412477285138
46	39	0.420689984331
46	40	0.441568858507
46	41	0.444784795605
46	42	0.462328385887
46	43	0.47942805651
46	44	0.483304355798
46	45	0.484419986323
46	46	0.5
46	47	0.503872241462
46	48	0.50510479601
46	49	0.509346564766
46	50	0.510562741754
46	51	0.512929709259
46	52	0.515269370777
46	53	0.52016123864
46	54	0.531540805129
46	55	0.533813814394
46	56	0.53665560105
46	57	0.568493689067
46	58	0.61341633258
46	59	0.61949590666
46	60	0.630536755143
46	61	0.639472985372
46	62	0.727644438528
46	63	0.741369847089
47	0	0.136444299661
47	1	0.150612412784
47	2	0.173558423795
47	3	0.179809644149
47	4	0.205785781481
47	5	0.226181215205
47	6	0.239249008216
47	7	0.240026952557
47	8	0.245019595056
47	9	0.245024411449
47	10	0.259641643124
47	11	0.260507213606
47	12	0.260844483023
47	13	0.269237652671
47	14	0.271178111783
47	15	0.271724453401
47	16	0.285037085738
47	17	0.290948904737
47	18	0.291380981401
47	19	0.308958594881
47	20	0.312229352903
47	21	0.315188329801
47	22	0.31614970918
47	23	0.328407669427
47	24	0.328870006209
47	25	0.331349485959
47	26	0.335048400251
47	27	0.341322408584
47	28	0.35234913882
47	29	0.362162044612
47	30	0.364380058773
47	31	0.366242879736
47	32	0.373533220415
47	33	0.375706558252
47	34	0.383730723508
47	35	0.385992026604
47	36	0.399260215885
47	37	0.40512930986
47	38	0.408728773683
47	39	0.416919800662
47	40	0.43775295265
47	41	0.440963043954
47	42	0.458480370644
47	43	0.47556360127
47	44	0.479437431625
47	45	0.48055243778
47	46	0.496127758538
47	47	0.5
47	48	0.501232651943
47	49	0.505475115907
47	50	0.506691595025
47	51	0.509059282046
47	52	0.511399825439
47	53	0.516294085462
47	54	0.527682087482
47	55	0.529957262992
47	56	0.532801983289
47	57	0.564690077454
47	58	0.609736866585
47	59	0.61583806646
47	60	0.626921133403
47	61	0.63589431606
47	62	0.724564005176
47	63	0.738388839616
48	0	0.135864378186
48	1	0.149982733066
48	2	0.172852333123
48	3	0.179083633417
48	4	0.204981099487
48	5	0.22531940472
48	6	0.238352744846
48	7	0.239128688671
48	8	0.244108650548
48	9	0.244113455953
48	10	0.258694963054
48	11	0.259558485356
48	12	0.259894957017
48	13	0.268268664096
48	14	0.27020471987
48	15	0.270749830404
48	16	0.284033335431
48	17	0.289932778706
48	18	0.290363964272
48	19	0.307906885876
48	20	0.311171523559
48	21	0.314125052385
48	22	0.315084680025
48	23	0.327321113393
48	24	0.3277826672
48	25	0.3302579824
48	26	0.3339507975
48	27	0.340214767334
48	28	0.35122479613
48	29	0.361023843694
48	30	0.363238856922
48	31	0.365099194555
48	32	0.372380146736
48	33	0.374550786707
48	34	0.382565393539
48	35	0.384824118272
48	36	0.398078189676
48	37	0.40394159099
48	38	0.407537731022
48	39	0.415721671817
48	40	0.4365397774
48	41	0.439747931074
48	42	0.457256468815
48	43	0.474334041717
48	44	0.478206988875
48	45	0.479321768599
48	46	0.49489520399
48	47	0.498767348057
48	48	0.5
48	49	0.504242578516
48	50	0.505459123184
48	51	0.507826979712
48	52	0.510167745024
48	53	0.515062643695
48	54	0.526453046376
48	55	0.528728854886
48	56	0.53157443819
48	57	0.563477673029
48	58	0.608562955405
48	59	0.614670908963
48	60	0.625767186818
48	61	0.634751954514
48	62	0.723578908225
48	63	0.73743527018
49	0	0.133884210782
49	1	0.147831997988
49	2	0.170439408713
49	3	0.176602295104
49	4	0.202229328611
49	5	0.222370971485
49	6	0.235285561013
49	7	0.236054615445
49	8	0.240990834174
49	9	0.240995597273
49	10	0.255453807064
49	11	0.256310250522
49	12	0.256643971424
49	13	0.264950430322
49	14	0.266871273571
49	15	0.267412122695
49	16	0.280594881589
49	17	0.286451480673
49	18	0.286879580645
49	19	0.304302257925
49	20	0.307545660171
49	21	0.310480286679
49	22	0.311433835997
49	23	0.32359547295
49	24	0.324054304011
49	25	0.32651514001
49	26	0.330186736926
49	27	0.336415765161
49	28	0.347367578019
49	29	0.357118247379
49	30	0.359322773284
49	31	0.361174430787
49	32	0.368422531796
49	33	0.370583723958
49	34	0.378564823542
49	35	0.380814496065
49	36	0.394018920475
49	37	0.39986225105
49	38	0.403446655877
49	39	0.411605517691
49	40	0.432370032277
49	41	0.435571230455
49	42	0.453047947972
49	43	0.470104484421
49	44	0.473974035777
49	45	0.475087932102
49	46	0.490653435234
49	47	0.494524884093
49	48	0.495757421484
49	49	0.5
49	50	0.5012166574
49	51	0.503584877379
49	52	0.505926189083
49	53	0.510822831697
49	54	0.52222044293
49	55	0.524498220092
49	56	0.527346512688
49	57	0.559298973383
49	58	0.604512925935
49	59	0.610643643385
49	60	0.621784534127
49	61	0.630808506494
49	62	0.720171706448
49	63	0.734136108345
50	0	0.133320883751
50	1	0.147219960391
50	2	0.16975241859
50	3	0.17589573171
50	4	0.201445318669
50	5	0.221530558248
50	6	0.234411053021
50	7	0.235178127215
50	8	0.240101778717
50	9	0.240106530244
50	10	0.254529287819
50	11	0.255383695402
50	12	0.255716624274
50	13	0.264003729079
50	14	0.265920191156
50	15	0.266459813927
50	16	0.279613544704
50	17	0.285457788772
50	18	0.285884998656
50	19	0.303272961665
50	20	0.306510226644
50	21	0.309439387436
50	22	0.310391178699
50	23	0.32253117206
50	24	0.32298921468
50	25	0.325445856375
50	26	0.329111305089
50	27	0.335330201632
50	28	0.346265115816
50	29	0.356001719517
50	30	0.35820319337
50	31	0.360052323676
50	32	0.367290853364
50	33	0.369449290276
50	34	0.377420608009
50	35	0.379667635419
50	36	0.392857524319
50	37	0.398694963055
50	38	0.402275917796
50	39	0.410427392928
50	40	0.431176026916
50	41	0.434375150069
50	42	0.451842294506
50	43	0.468892352932
50	44	0.472760828346
50	45	0.473874442129
50	46	0.489437258246
50	47	0.493308404975
50	48	0.494540876816
50	49	0.4987833426
50	50	0.5
50	51	0.502368261291
50	52	0.504709667507
50	53	0.509606680283
50	54	0.521006057146
50	55	0.523284338816
50	56	0.526133333269
50	57	0.558099082688
50	58	0.603348834491
50	59	0.60948593976
50	60	0.620639377284
50	61	0.629674399539
50	62	0.719189909516
50	63	0.733185154584
51	0	0.132230096156
51	1	0.146034616331
51	2	0.168421484163
51	3	0.174526755927
51	4	0.199925733939
51	5	0.219901184835
51	6	0.232715263022
51	7	0.233478480606
51	8	0.238377638903
51	9	0.238382366878
51	10	0.252736003206
51	11	0.253586438628
51	12	0.253917823629
51	13	0.262167167541
51	14	0.26407508136
51	15	0.264612309401
51	16	0.277709366399
51	17	0.2835294752
51	18	0.283954946046
51	19	0.301275044792
51	20	0.304500303826
51	21	0.307418771709
51	22	0.308367123283
51	23	0.320464739957
51	24	0.32092123808
51	25	0.323369663755
51	26	0.32702306509
51	27	0.333222101341
51	28	0.344123862721
51	29	0.353832845136
51	30	0.356028321645
51	31	0.357872485189
51	32	0.365092192652
51	33	0.367245208454
51	34	0.375197267662
51	35	0.377439082937
51	36	0.39060029983
51	37	0.396426098182
51	38	0.400000230785
51	39	0.408137079623
51	40	0.428854150745
51	41	0.432049131503
51	42	0.449497072644
51	43	0.466533953528
51	44	0.470400204955
51	45	0.47151323097
51	46	0.487070290741
51	47	0.490940717954
51	48	0.492173020288
51	49	0.496415122621
51	50	0.497631738709
51	51	0.5
51	52	0.502341510681
51	53	0.50723907778
51	54	0.518641505341
51	55	0.520920692059
51	56	0.523770956766
51	57	0.555761511128
51	58	0.601079532907
51	59	0.60722889264
51	60	0.618406433534
51	61	0.627462714882
51	62	0.717272792683
51	63	0.731327890536
52	0	0.131159076014
52	1	0.144870450545
52	2	0.167113777818
52	3	0.173181517402
52	4	0.19843178324
52	5	0.21829869456
52	6	0.23104704926
52	7	0.231806448941
52	8	0.236681355397
52	9	0.236686060032
52	10	0.250971214729
52	11	0.251817712751
52	12	0.252147567355
52	13	0.260359468641
52	14	0.26225890329
52	15	0.262793755724
52	16	0.275834564498
52	17	0.281630702183
52	18	0.282054445399
52	19	0.299307076909
52	20	0.302520389667
52	21	0.305428214872
52	22	0.306373142314
52	23	0.3184285479
52	24	0.3188835066
52	25	0.321323742061
52	26	0.324965130028
52	27	0.331144351581
52	28	0.342013003947
52	29	0.351694366037
52	30	0.353883840551
52	31	0.355723032064
52	32	0.362923884755
52	33	0.365071466117
52	34	0.373004203383
52	35	0.375240784645
52	36	0.388373166616
52	37	0.394187234063
52	38	0.397754483537
52	39	0.405876552003
52	40	0.426561576126
52	41	0.429752328506
52	42	0.447180546233
52	43	0.464203662991
52	44	0.468067547053
52	45	0.469179943326
52	46	0.484730629223
52	47	0.488600174561
52	48	0.489832254976
52	49	0.494073810917
52	50	0.495290332493
52	51	0.497658489319
52	52	0.5
52	53	0.504897899184
52	54	0.516302841077
52	55	0.518582822555
52	56	0.52143421819
52	57	0.553447914371
52	58	0.598831587569
52	59	0.604992827416
52	60	0.61619378173
52	61	0.625270755033
52	62	0.715369556172
52	63	0.729483585185
53	0	0.128942506099
53	1	0.142460154447
53	2	0.164404555857
53	3	0.170394050772
53	4	0.195333913125
53	5	0.214973848745
53	6	0.227584566362
53	7	0.228335965182
53	8	0.233160038997
53	9	0.233164694925
53	10	0.247306176362
53	11	0.248144407811
53	12	0.248471048814
53	13	0.256604297815
53	14	0.258485911109
53	15	0.259015770294
53	16	0.271938257525
53	17	0.277683916402
53	18	0.278104020195
53	19	0.295214373175
53	20	0.298402459357
53	21	0.301287801069
53	22	0.302225492798
53	23	0.314191620114
53	24	0.314643319833
53	25	0.317066212342
53	26	0.320682149888
53	27	0.326819360348
53	28	0.337617713262
53	29	0.347240316887
53	30	0.34941700762
53	31	0.351245604508
53	32	0.358406241254
53	33	0.360542218745
53	34	0.368433647959
53	35	0.370659024822
53	36	0.383729544814
53	37	0.389518367832
53	38	0.393070779994
53	39	0.401160914934
53	40	0.421776223442
53	41	0.42495770729
53	42	0.442342312242
53	43	0.459334282968
53	44	0.463192674875
53	45	0.464303598132
53	46	0.47983876136
53	47	0.483705914538
53	48	0.484937356305
53	49	0.489177168303
53	50	0.490393319717
53	51	0.49276092222
53	52	0.495102100816
53	53	0.5
53	54	0.51140858578
53	55	0.513689907418
53	56	0.516543266025
53	57	0.548600906633
53	58	0.594115922063
53	59	0.600301245628
53	60	0.61154981696
53	61	0.620669008214
53	62	0.711363491207
53	63	0.72559997215
54	0	0.123902368871
54	1	0.136974724076
54	2	0.158230066966
54	3	0.164038775824
54	4	0.188259529313
54	5	0.207371478025
54	6	0.219661015073
54	7	0.220393718723
54	8	0.22509894232
54	9	0.225103484045
54	10	0.23890837393
54	11	0.239727206411
54	12	0.240046305552
54	13	0.247994785321
54	14	0.249834484793
54	15	0.250352596607
54	16	0.262996276169
54	17	0.268622711103
54	18	0.269034212252
54	19	0.285807471501
54	20	0.288935617397
54	21	0.291767489229
54	22	0.292687963292
54	23	0.304441224803
54	24	0.304885138513
54	25	0.307266577691
54	26	0.31082162103
54	27	0.31685814273
54	28	0.327487481553
54	29	0.336968240205
54	30	0.339113991568
54	31	0.340916924317
54	32	0.347979939039
54	33	0.35008768473
54	34	0.357878353035
54	35	0.360076323306
54	36	0.372994838907
54	37	0.378721240208
54	38	0.382236837123
54	39	0.3902473639
54	40	0.410686459561
54	41	0.41384416249
54	42	0.431114974897
54	43	0.448022155266
54	44	0.451864940875
54	45	0.452971620777
54	46	0.468459194871
54	47	0.472317912518
54	48	0.473546953624
54	49	0.47777955707
54	50	0.478993942854
54	51	0.481358494659
54	52	0.483697158923
54	53	0.48859141422
54	54	0.5
54	55	0.502282747741
54	56	0.505138559522
54	57	0.537274991783
54	58	0.583064089476
54	59	0.589301408549
54	60	0.600653608395
54	61	0.609865412487
54	62	0.701902340958
54	63	0.716419447243
55	0	0.122914587054
55	1	0.13589889176
55	2	0.157017663877
55	3	0.162790472063
55	4	0.186868111573
55	5	0.205874630457
55	6	0.21809986793
55	7	0.218828824844
55	8	0.223510217219
55	9	0.223514735964
55	10	0.237252024446
55	11	0.238066955494
55	12	0.238384537797
55	13	0.246295825627
55	14	0.248127080541
55	15	0.24864282489
55	16	0.261230245314
55	17	0.266832577351
55	18	0.267242338237
55	19	0.283947277547
55	20	0.287063247133
55	21	0.289884249409
55	22	0.290801221813
55	23	0.302511122282
55	24	0.302953447435
55	25	0.305326425903
55	26	0.308869030491
55	27	0.314884957103
55	28	0.325479640257
55	29	0.334931220932
55	30	0.337070595269
55	31	0.338868234609
55	32	0.345911081306
55	33	0.348012984253
55	34	0.355782757902
55	35	0.357975032716
55	36	0.370861850515
55	37	0.376575172661
55	38	0.380083035671
55	39	0.388076780198
55	40	0.40847834978
55	41	0.411630933624
55	42	0.428876962835
55	43	0.44576514792
55	44	0.449604343237
55	45	0.450710038962
55	46	0.466186185606
55	47	0.470042737008
55	48	0.471271145114
55	49	0.475501779908
55	50	0.476715661184
55	51	0.479079307941
55	52	0.481417177445
55	53	0.486310092582
55	54	0.497717252259
55	55	0.5
55	56	0.502855945765
55	57	0.535004157888
55	58	0.580842657293
55	59	0.587089674543
55	60	0.598461353097
55	61	0.607690697689
55	62	0.69998828512
55	63	0.714560697786
56	0	0.121688309771
56	1	0.134562948939
56	2	0.155511477129
56	3	0.161239502025
56	4	0.185138472382
56	5	0.204013206109
56	6	0.216157996546
56	7	0.216882262535
56	8	0.221533822548
56	9	0.221538313172
56	10	0.235190922181
56	11	0.236000964627
56	12	0.236316645237
56	13	0.244181308896
56	14	0.2460019727
56	15	0.246514748728
56	16	0.259031577296
56	17	0.264603645457
56	18	0.265011220699
56	19	0.281630298669
56	20	0.284730952656
56	21	0.287538278352
56	22	0.288450843958
56	23	0.300106150829
56	24	0.300546474784
56	25	0.30290879248
56	26	0.30643571995
56	27	0.312425676448
56	28	0.322976622517
56	29	0.332391335951
56	30	0.334522647068
56	31	0.336313591408
56	32	0.343330916436
56	33	0.345425420857
56	34	0.353168717063
56	35	0.355353769769
56	36	0.368200341631
56	37	0.37389702907
56	38	0.377395046489
56	39	0.385367401778
56	40	0.40572097465
56	41	0.408866987527
56	42	0.426081075497
56	43	0.442944551727
56	44	0.446779036894
56	45	0.447883438743
56	46	0.46334439895
56	47	0.467198016711
56	48	0.46842556181
56	49	0.472653487312
56	50	0.473866666731
56	51	0.476229043234
56	52	0.47856578181
56	53	0.483456733975
56	54	0.494861440478
56	55	0.497144054235
56	56	0.5
56	57	0.532161072866
56	58	0.578058801408
56	59	0.584317615932
56	60	0.595713065786
56	61	0.604963882657
56	62	0.697583744
56	63	0.712224935992
57	0	0.108576876556
57	1	0.120254251808
57	2	0.139333859042
57	3	0.144568014484
57	4	0.16648641359
57	5	0.183888707275
57	6	0.195129176426
57	7	0.195800583738
57	8	0.200115536387
57	9	0.200119704205
57	10	0.212813205733
57	11	0.213567696865
57	12	0.213861770234
57	13	0.221195581972
57	14	0.222895402932
57	15	0.223374283152
57	16	0.235082731279
57	17	0.240306708208
57	18	0.240689107254
57	19	0.256314833139
57	20	0.259237351933
57	21	0.261885352392
57	22	0.262746527906
57	23	0.27376281304
57	24	0.274179626883
57	25	0.276416600565
57	26	0.279758858626
57	27	0.285441967929
57	28	0.295473247113
57	29	0.304446762218
57	30	0.306481148875
57	31	0.308191492337
57	32	0.314900447941
57	33	0.316905213006
57	34	0.324325952642
57	35	0.326422609682
57	36	0.338772917959
57	37	0.344262398185
57	38	0.347637106631
57	39	0.355339611096
57	40	0.375075048946
57	41	0.378134632601
57	42	0.394919241683
57	43	0.411433544001
57	44	0.415198563704
57	45	0.416283642026
57	46	0.431506310933
57	47	0.435309922546
57	48	0.436522326971
57	49	0.440701026617
57	50	0.441900917312
57	51	0.444238488872
57	52	0.446552085629
57	53	0.451399093367
57	54	0.462725008217
57	55	0.464995842112
57	56	0.467838927134
57	57	0.5
57	58	0.546363300287
57	59	0.552728487793
57	60	0.564344259737
57	61	0.573799322176
57	62	0.669737050821
57	63	0.685117863106
58	0	0.0918420365408
58	1	0.101925382056
58	2	0.118488593767
58	3	0.123051641818
58	4	0.142250344982
58	5	0.157598312048
58	6	0.167561694942
58	7	0.168158064552
58	8	0.171994129293
58	9	0.17199783751
58	10	0.183316382731
58	11	0.183990741004
58	12	0.184253629817
58	13	0.190818560881
58	14	0.192342596041
58	15	0.192772118433
58	16	0.203296405698
58	17	0.208006111352
58	18	0.208351207345
58	19	0.222492696755
58	20	0.225146324227
58	21	0.227553069438
58	22	0.228336272516
58	23	0.238376303777
58	24	0.238756953019
58	25	0.240800802174
58	26	0.243857549084
58	27	0.249063547595
58	28	0.258278477975
58	29	0.266549761871
58	30	0.268428641097
58	31	0.270009306087
58	32	0.27621894773
58	33	0.278077408226
58	34	0.28496823938
58	35	0.286918505337
58	36	0.298436385434
58	37	0.303572328876
58	38	0.306734745092
58	39	0.313967150021
58	40	0.332590252583
58	41	0.335489326545
58	42	0.351450802997
58	43	0.367250642785
58	44	0.370866112981
58	45	0.371909013855
58	46	0.38658366742
58	47	0.390263133415
58	48	0.391437044595
58	49	0.395487074065
58	50	0.396651165509
58	51	0.398920467093
58	52	0.401168412431
58	53	0.405884077937
58	54	0.416935910524
58	55	0.419157342707
58	56	0.421941198592
58	57	0.453636699713
58	58	0.5
58	59	0.506428045078
58	60	0.518198114761
58	61	0.527816730678
58	62	0.62738356598
58	63	0.643687453803
59	0	0.0897197313166
59	1	0.0995956225498
59	2	0.115829069388
59	3	0.120303675954
59	4	0.13914166373
59	5	0.154214524623
59	6	0.164005633215
59	7	0.164591847963
59	8	0.16836302586
59	9	0.168366672176
59	10	0.179498064511
59	11	0.180161475702
59	12	0.180420102417
59	13	0.18687973707
59	14	0.188379636357
59	15	0.188802378431
59	16	0.199163411479
59	17	0.20380186236
59	18	0.20414178109
59	19	0.218076267663
59	20	0.220692172496
59	21	0.223065010271
59	22	0.223837241997
59	23	0.233739371734
59	24	0.234114892636
59	25	0.236131329923
59	26	0.239147473615
59	27	0.244285403902
59	28	0.253383202448
59	29	0.261552998178
59	30	0.263409305228
59	31	0.264971118549
59	32	0.271107924552
59	33	0.27294496503
59	34	0.279757898315
59	35	0.28168655386
59	36	0.293080728831
59	37	0.298163675049
59	38	0.301294122871
59	39	0.308455322409
59	40	0.326907279727
59	41	0.329781294916
59	42	0.345612444669
59	43	0.361296032638
59	44	0.364886685843
59	45	0.365922552654
59	46	0.38050409334
59	47	0.38416193354
59	48	0.385329091037
59	49	0.389356356615
59	50	0.39051406024
59	51	0.39277110736
59	52	0.395007172584
